ArrowHead,RISE,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:13:53. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'acf_lag': 100, 'acf_min_values': 4, 'base_estimator': None, 'contract_max_n_estimators': 500, 'max_interval_length': inf, 'min_interval_length': 16, 'n_estimators': 500, 'n_jobs': 1, 'parallel_backend': None, 'random_state': 0, 'time_limit_in_minutes': None, 'use_pyfftw': False}
0.8,2057,2398,1027,49152,3,N/A,-1,-1
0,0,,0.502,0.116,0.382
0,2,,0.25,0.168,0.582
0,0,,0.528,0.18,0.292
0,0,,0.648,0.072,0.28
0,0,,0.828,0.046,0.126
0,0,,0.538,0.17,0.292
0,2,,0.314,0.262,0.424
0,2,,0.18,0.408,0.412
0,0,,0.58,0.066,0.354
0,0,,0.44,0.266,0.294
0,0,,0.662,0.09,0.248
0,0,,0.84,0.06,0.1
0,0,,0.746,0.058,0.196
0,0,,0.456,0.144,0.4
0,2,,0.346,0.218,0.436
0,2,,0.168,0.382,0.45
0,0,,0.42,0.166,0.414
0,0,,0.432,0.148,0.42
0,0,,0.418,0.198,0.384
0,0,,0.646,0.06,0.294
0,1,,0.246,0.442,0.312
0,0,,0.6,0.128,0.272
0,0,,0.786,0.04,0.174
0,2,,0.306,0.29,0.404
0,1,,0.298,0.384,0.318
0,2,,0.322,0.308,0.37
0,0,,0.796,0.06,0.144
0,0,,0.452,0.118,0.43
0,0,,0.466,0.268,0.266
0,1,,0.236,0.418,0.346
0,0,,0.544,0.174,0.282
0,0,,0.622,0.098,0.28
0,2,,0.338,0.296,0.366
0,1,,0.176,0.5,0.324
0,0,,0.636,0.036,0.328
0,0,,0.758,0.026,0.216
0,2,,0.39,0.216,0.394
0,0,,0.812,0.038,0.15
0,0,,0.806,0.038,0.156
0,2,,0.378,0.168,0.454
0,0,,0.522,0.174,0.304
0,2,,0.394,0.156,0.45
0,0,,0.63,0.09,0.28
0,1,,0.146,0.468,0.386
0,0,,0.508,0.166,0.326
0,2,,0.388,0.16,0.452
0,0,,0.52,0.186,0.294
0,0,,0.388,0.238,0.374
0,0,,0.502,0.16,0.338
0,0,,0.622,0.144,0.234
0,0,,0.502,0.09,0.408
0,0,,0.808,0.02,0.172
0,0,,0.44,0.136,0.424
0,0,,0.52,0.176,0.304
0,0,,0.762,0.052,0.186
0,1,,0.074,0.47,0.456
0,0,,0.792,0.038,0.17
0,2,,0.154,0.35,0.496
0,0,,0.78,0.03,0.19
0,0,,0.674,0.072,0.254
0,0,,0.558,0.128,0.314
0,0,,0.772,0.05,0.178
0,0,,0.518,0.148,0.334
0,0,,0.762,0.05,0.188
0,0,,0.73,0.056,0.214
0,0,,0.452,0.158,0.39
0,0,,0.822,0.024,0.154
0,1,,0.302,0.428,0.27
0,0,,0.596,0.094,0.31
1,1,,0.208,0.424,0.368
