Fish,FreshPRINCE,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 01/02/2025, 17:26:57. Encoder dictionary: {'1': 0, '2': 1, '3': 2, '4': 3, '5': 4, '6': 5, '7': 6}
{'chunksize': None, 'default_fc_parameters': 'comprehensive', 'n_estimators': 200, 'n_jobs': 1, 'random_state': 0, 'verbose': 0}
0.9257142857142857,35431,18022,1031,175669248,7,N/A,-1,-1
4,4,,0.025,0.005,0.02,0.01,0.91,0.02,0.01
3,3,,0.085,0.01,0.13,0.61,0.035,0.05,0.08
1,1,,0.15,0.625,0.05,0.08,0.0,0.045,0.05
6,6,,0.165,0.04,0.04,0.06,0.01,0.29,0.395
0,0,,0.485,0.03,0.125,0.21,0.015,0.08,0.055
3,3,,0.155,0.09,0.135,0.34,0.015,0.18,0.085
6,6,,0.16,0.01,0.135,0.05,0.0,0.015,0.63
3,3,,0.015,0.01,0.02,0.895,0.005,0.03,0.025
4,5,,0.16,0.07,0.165,0.13,0.1,0.36,0.015
1,1,,0.01,0.97,0.0,0.005,0.0,0.01,0.005
4,4,,0.195,0.035,0.165,0.125,0.33,0.105,0.045
1,1,,0.065,0.85,0.005,0.005,0.005,0.045,0.025
2,2,,0.1,0.0,0.72,0.035,0.095,0.035,0.015
6,6,,0.03,0.005,0.025,0.01,0.01,0.075,0.845
4,4,,0.01,0.005,0.035,0.02,0.8,0.13,0.0
5,5,,0.11,0.02,0.225,0.085,0.11,0.375,0.075
5,5,,0.365,0.09,0.02,0.04,0.015,0.405,0.065
3,3,,0.01,0.01,0.02,0.955,0.0,0.0,0.005
0,0,,0.43,0.085,0.15,0.17,0.035,0.115,0.015
1,1,,0.1,0.77,0.025,0.045,0.005,0.025,0.03
3,3,,0.08,0.015,0.08,0.66,0.015,0.12,0.03
6,6,,0.24,0.11,0.015,0.03,0.01,0.28,0.315
2,2,,0.035,0.0,0.835,0.025,0.05,0.04,0.015
4,4,,0.0,0.0,0.01,0.0,0.965,0.025,0.0
2,2,,0.055,0.005,0.84,0.045,0.02,0.015,0.02
