ArrowHead,TSFresh,TEST,1,MILLISECONDS,Generated by run_classification_experiment on 12/27/2024, 14:01:22. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'chunksize': None, 'default_fc_parameters': 'efficient', 'estimator': None, 'n_jobs': 1, 'random_state': 1, 'relevant_feature_extractor': True, 'verbose': 0}
0.7371428571428571,2036,4381,1032,13238272,3,N/A,-1,-1
0,0,,0.935,0.045,0.02
0,0,,0.65,0.26,0.09
0,0,,0.93,0.04,0.03
0,0,,0.485,0.44,0.075
0,0,,0.98,0.01,0.01
0,0,,0.51,0.38,0.11
0,0,,0.955,0.03,0.015
0,0,,0.98,0.015,0.005
0,0,,0.97,0.015,0.015
0,0,,0.585,0.205,0.21
0,2,,0.04,0.42,0.54
0,0,,0.575,0.27,0.155
0,0,,0.97,0.025,0.005
0,0,,0.865,0.065,0.07
0,0,,0.855,0.085,0.06
0,0,,0.98,0.015,0.005
0,0,,0.885,0.075,0.04
0,0,,0.895,0.06,0.045
0,0,,0.755,0.125,0.12
0,0,,0.945,0.035,0.02
0,0,,0.985,0.01,0.005
0,0,,0.975,0.02,0.005
0,0,,0.91,0.08,0.01
0,0,,0.68,0.205,0.115
0,1,,0.185,0.645,0.17
0,0,,0.79,0.135,0.075
0,0,,0.97,0.025,0.005
0,0,,0.895,0.06,0.045
0,0,,0.78,0.125,0.095
0,0,,0.56,0.27,0.17
0,0,,0.94,0.03,0.03
0,0,,0.995,0.0,0.005
0,0,,0.645,0.265,0.09
0,0,,0.585,0.34,0.075
0,0,,0.71,0.215,0.075
0,0,,0.885,0.06,0.055
0,0,,0.36,0.285,0.355
0,0,,0.965,0.015,0.02
0,0,,0.945,0.04,0.015
0,0,,0.94,0.035,0.025
0,0,,0.985,0.0,0.015
0,0,,0.99,0.01,0.0
0,0,,0.92,0.045,0.035
0,0,,0.495,0.21,0.295
0,0,,0.85,0.125,0.025
0,0,,0.83,0.11,0.06
0,0,,0.87,0.045,0.085
0,0,,1.0,0.0,0.0
0,0,,0.95,0.035,0.015
0,1,,0.27,0.605,0.125
0,0,,1.0,0.0,0.0
0,0,,0.98,0.0,0.02
0,1,,0.325,0.51,0.165
0,0,,0.95,0.025,0.025
0,0,,0.995,0.0,0.005
0,0,,0.84,0.1,0.06
0,0,,0.81,0.095,0.095
0,0,,0.595,0.185,0.22
0,0,,0.715,0.235,0.05
0,1,,0.175,0.47,0.355
0,0,,0.92,0.035,0.045
0,0,,0.915,0.07,0.015
0,1,,0.28,0.405,0.315
0,0,,1.0,0.0,0.0
0,0,,0.99,0.005,0.005
0,1,,0.175,0.625,0.2
0,0,,1.0,0.0,0.0
0,0,,0.52,0.33,0.15
0,0,,0.985,0.01,0.005
1,2,,0.0,0.39,0.61
1,0,,0.525,0.355,0.12
1,1,,0.03,0.835,0.135
1,2,,0.1,0.26,0.64
1,0,,0.57,0.32,0.11
1,1,,0.045,0.775,0.18
1,1,,0.0,0.52,0.48
1,1,,0.055,0.855,0.09
1,2,,0.0,0.19,0.81
1,0,,0.835,0.085,0.08
